Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Clicked on Ad
83.47,43.0,43241.88,168.34,Female,1
51.24,36.0,59240.24,128.62,Female,0
89.05,42.0,57868.44,114.69,Male,1
51.87,35.0,69646.35,225.58,Female,0
54.37,36.0,76003.47,222.25,Female,1
59.05,50.0,43974.49,187.76,Male,1
53.92,28.0,59448.44,120.49,Male,0
36.08,45.0,59610.81,137.24,Male,1
59.05,22.0,63363.04,121.07,Male,0
56.39,46.0,54286.1,193.29,Female,1
84.71,25.0,77567.85,241.03,Male,0
78.79,35.0,51119.93,226.54,Male,1
49.21,26.0,56694.12,131.68,Female,1
83.47,34.0,59785.94,160.03,Female,0
81.98,33.0,61005.87,125.27,Female,0
66.12,37.0,67132.46,181.02,Female,0
46.14,27.0,39193.45,227.63,Male,0
54.88,29.0,56113.37,216.49,Female,0
60.23,26.0,57179.91,198.3,Male,1
80.31,28.0,47258.59,217.37,Female,1
40.04,34.0,59785.94,160.03,Female,0
56.39,60.0,66504.16,130.86,Female,1
49.21,45.0,58966.22,157.04,Female,1
74.54,41.0,57846.68,126.39,Female,1
89.05,41.0,57846.68,126.39,Female,1
50.63,39.0,67301.39,229.88,Male,0
67.56,36.0,32549.95,115.26,Male,1
61.22,41.0,52011.0,140.46,Female,0
55.77,29.0,50055.33,196.61,Male,0
43.49,39.0,74623.27,129.23,Male,0
71.33,27.0,36884.23,239.32,Female,0
42.39,27.0,63879.72,248.12,Female,0
55.6,39.0,58287.86,141.89,Male,0
43.49,37.0,23936.86,158.56,Male,0
51.56,46.0,66504.16,130.86,Female,1
81.22,51.0,53431.35,123.13,Female,0
44.78,26.0,56694.12,190.17,Female,1
43.49,28.0,39031.89,124.34,Male,1
50.63,36.0,32549.95,131.55,Male,1
58.18,19.0,62772.42,201.58,Male,0
82.79,35.0,66541.05,226.54,Male,0
79.52,25.0,50671.6,241.03,Female,1
62.26,26.0,51463.17,259.76,Female,0
43.49,39.0,52520.75,214.42,Female,0
71.84,39.0,48335.2,140.46,Male,1
60.53,22.0,59422.47,239.94,Female,0
70.61,31.0,56180.93,204.79,Female,0
40.42,26.0,74903.41,228.78,Male,0
84.98,35.0,50671.6,154.74,Male,0
63.45,42.0,60514.05,243.61,Male,1
69.86,52.0,58966.22,194.23,Male,1
78.36,22.0,51257.26,220.05,Female,0
56.39,46.0,41768.13,229.22,Male,1
88.04,26.0,51463.17,131.68,Female,0
50.87,26.0,51463.17,131.68,Female,0
74.54,43.0,73538.09,187.76,Male,1
80.99,45.0,59886.58,124.67,Female,1
89.05,26.0,50628.31,163.48,Male,1
74.54,42.0,59243.46,143.13,Male,1
81.58,26.0,74903.41,131.68,Male,0
82.07,43.0,73538.09,157.04,Male,1
87.35,39.0,39840.55,204.79,Female,0
83.71,41.0,57846.68,137.24,Female,1
60.53,33.0,43974.49,123.13,Female,1
82.07,43.0,73538.09,157.04,Male,1
70.58,39.0,48335.2,138.87,Female,1
55.6,24.0,52252.91,182.2,Female,0
55.6,54.0,42993.48,161.16,Male,1
66.18,31.0,61840.26,207.17,Male,0
73.72,35.0,66541.05,203.9,Male,1
36.87,31.0,59886.58,206.98,Female,1
